content,score,content_clean
Joooss,5,joooss
mantap,5,mantap
sangat bagus,1,sangat bagus
dana ini tidak memuaskan,1,muas
sekarang udah makin gampang belanja berkat apk ini tenk dana,5,sekarang udah makin gampang belanja berkat tenk
"kereeen bangeeet zaman now,ga usah ribet bikin rekening dibank,membantu banget pokonya top",5,kereeen bangeeet zaman nowga usah ribet bikin rekening dibankmembantu banget poko top
"dana udah gak kaya dulu, sekarang saya kalo nyimpen uang didana sering ilang,dan menurut saya itu bukan uang kecil karena hampir sering saya ilang dengan nominal yang sama 50.000 gak ada kompensasi gitu? atau penjelasannya tolong dong pihak dana",3,udah gak kaya dulu sekarang kalo nyimpen uang sering ilangdan bukan uang kecil hampir sering ilang nominal sama gak kompensasi gitu jelas dong pihak
cukup memuaskan,5,cukup muas
mantap tapi aku kok gak kek orang,5,mantap aku kok gak kek orang
ok,5,
bagus dan cepat prosesnya,3,bagus cepat proses
"banyak bug, ketika mau TF lewat e-wallet malah dana kamu kadaluarsa 😭",3,banyak bug mau tf lewat ewallet malah kamu kadaluarsa
ok baik,5,baik
sangat membantu,5,sangat bantu
siap dan cepat ok,5,siap cepat
"aplikasi buruk,suka ngebiarin aku lain main potong saldo,gak ada solusi",1,buruksuka ngebiarin aku main potong saldogak solusi
gjls apk dana nya GK bisa di pencet tiba tiba keluar sendiri terus di logout malah GK bisa di masukin akun lagi,2,gjls gk pencet tiba tiba keluar sendiri terus logout malah gk masukin akun
Cepat & Akurat,5,cepat akurat
"parah sih isi E-Tol gak masuk, udah laporan katanya 5 hari kerja, 3 minggu gak balik duit gua 200 👎",1,parah sih isi etol gak masuk udah lapor kata hari kerja minggu gak balik duit gua
kecewa dengan aplikasi ini gajelas. saya mau ganti nomer dana proses nya lama. ditambah ga ada respon sama sekali.. dipersulit gajelas .. yg anehh nya lagi udah tau nomer hilang masih aja disuruh kode otp kan aneh,1,kecewa gajelas mau ganti nomer proses lama tambah ga respon sama sekali sulit gajelas yg anehh udah tau nomer hilang aja suruh kode otp kan aneh
kenapa dana sya gk bisa masuk..,2,sya gk masuk
APLIKASI BUSUKKKKKK GABISA TRANSFER SECARA TIBA TIBA DIBATASIH CUIHHHHHHH,1,busukkkkkk gabisa transfer tiba tiba dibatasih cuihhhhhhh
mantap,5,mantap
bagus banget,4,bagus banget
sangat bagus,5,sangat bagus
bagus banget tapi tingkatkan limitnya,5,bagus banget tingkat limit
teman saya kirim dana dari bank BNI tapi ngga masuk2 padahal dari pihak bank sudah berhasil,5,teman kirim bank bni ngga masuk padahal pihak bank hasil
bagus,5,bagus
Bagus untuk segala pembayaran,5,bagus segala bayar
layanan ca nya GX jelas,1,layan ca gx jelas
kenapa dana cicil gabisa di pake,4,cicil gabisa pake
SUKA BANGET SAMA DANA I LOVE IT💓💓💓,5,suka banget sama i love it
"Guna Dana Cicil apaan coba, di pake juga kagak bisa.. Aplikasi Aneh...",1,cicil apa coba pake kagak aneh
tidak berkontribusi 🤣🤣😛,1,kontribusi
dana tidak bisa diup date,4,diup date
aplikasi nya sangat bagus banget,5,sangat bagus banget
"GOOD JOB TEAM THANKS,",5,good job team thanks
mantap,5,mantap
sangat baik,5,sangat baik
sanggat baik,5,sanggat baik
sangat puas,5,sangat puas
kenapa ngga bisa dibuka dana nya,1,ngga buka
very good,5,very good
